DATAFLOW,LAST UPDATE,freq,product,currency,unit,indic_en,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,PT,2017,0.2284,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,PT,2018,0.2246,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,PT,2019,0.2150,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,PT,2020,0.2120,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,PT,2021,0.2089,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2010,0.1031,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2011,0.1082,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2012,0.1050,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2013,0.1323,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2014,0.1290,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2015,0.1303,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2016,0.1260,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2017,0.1198,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2018,0.1333,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2019,0.1358,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2020,0.1459,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RO,2021,0.1536,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2013,0.0564,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2014,0.0607,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2015,0.0575,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2016,0.0641,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2017,0.0664,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2018,0.0705,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2019,0.0706,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2020,0.0738,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,RS,2021,0.0791,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2010,0.1839,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2011,0.2092,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2012,0.2027,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2013,0.2101,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2014,0.1967,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2015,0.1872,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2016,0.1915,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2017,0.1955,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2018,0.1910,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2019,0.2033,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2020,0.1826,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SE,2021,0.2114,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2010,0.1401,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2011,0.1441,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2012,0.1542,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2013,0.1610,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2014,0.1630,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2015,0.1589,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2016,0.1618,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2017,0.1609,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2018,0.1613,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2019,0.1634,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2020,0.1448,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SI,2021,0.1662,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2010,0.1520,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2011,0.1682,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2012,0.1716,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2013,0.1698,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2014,0.1507,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2015,0.1506,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2016,0.1423,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2017,0.1435,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2018,0.1566,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2019,0.1577,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2020,0.1686,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,SK,2021,0.1668,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2010,0.1342,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2011,0.1218,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2012,0.1310,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2013,0.1495,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2014,0.1192,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2015,0.1360,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2016,0.1267,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2017,0.1048,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2018,0.0904,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2019,0.0847,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2020,0.0995,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,TR,2021,0.0834,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2016,0.0249,p
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2017,0.0393,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2018,0.0410,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2019,0.0442,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2020,0.0466,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UA,2021,0.0485,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2010,0.1386,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2011,0.1433,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2012,0.1682,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2013,0.1741,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2014,0.1918,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2015,0.2125,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2016,0.1951,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2017,0.1766,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2018,0.1887,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2019,0.2122,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,UK,2020,0.2203,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2013,0.0564,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2014,0.0552,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2015,0.0625,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2016,0.0590,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2017,0.0662,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2018,0.0633,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2019,0.0600,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2020,0.0605,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSHH,XK,2021,0.0605,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AL,2019,0.1040,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AL,2020,0.1037,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AL,2021,0.1039,e
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2010,0.0922,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2011,0.0917,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2012,0.0906,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2013,0.0872,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2014,0.0827,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2015,0.0731,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2016,0.0703,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2017,0.0621,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2018,0.0704,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2019,0.0805,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2020,0.0877,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,AT,2021,0.0884,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2010,0.0622,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2011,0.0613,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2012,0.0646,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2013,0.0653,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2014,0.0652,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2015,0.0625,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2016,0.0612,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2017,0.0581,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2018,0.0643,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2019,0.0647,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2020,0.0708,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BA,2021,0.0719,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2010,0.0943,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2011,0.0977,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2012,0.0950,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2013,0.0914,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2014,0.0916,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2015,0.0898,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2016,0.0850,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2017,0.0816,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2018,0.0765,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2019,0.0807,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2020,0.0795,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BE,2021,0.0810,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2010,0.0639,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2011,0.0638,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2012,0.0684,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2013,0.0803,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2014,0.0736,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2015,0.0682,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2016,0.0992,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2017,0.0753,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2018,0.0800,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2019,0.0877,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2020,0.0805,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,BG,2021,0.0842,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2010,0.1483,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2011,0.1605,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2012,0.2171,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2013,0.2002,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2014,0.1672,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2015,0.1316,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2016,0.0954,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2017,0.1275,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2018,0.1241,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2019,0.1291,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2020,0.1178,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CY,2021,0.1091,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2010,0.1022,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2011,0.1097,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2012,0.1028,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2013,0.1012,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2014,0.0819,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2015,0.0761,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2016,0.0720,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2017,0.0677,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2018,0.0722,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2019,0.0646,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2020,0.0716,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,CZ,2021,0.0739,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2010,0.0921,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2011,0.0900,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2012,0.0895,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2013,0.0860,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2014,0.0844,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2015,0.0809,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2016,0.0788,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2017,0.0761,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2018,0.0771,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2019,0.0855,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2020,0.0849,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DE,2021,0.0908,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DK,2010,0.0721,
ESTAT:TEN00117(1.0),20/12/22 23:00:00,A,6000,EUR,KWH,MSIND,DK,2011,0.0784,
